temp,resp,hr,sbp,temp_v,resp_v,hr_v,sbp_v,margin,alarm
571,405,1365,2027,1,1,1,1,46,1
0,389,1360,2091,0,1,1,1,0,1
596,400,1411,2019,1,1,1,1,36,1
596,389,1443,2035,1,1,1,1,-15,0
596,389,1485,2003,1,1,1,1,-6,0
0,384,1547,2069,0,1,1,1,34,1
0,395,1563,2149,0,1,1,1,47,1
0,384,1557,2171,0,1,1,1,34,1
573,363,1483,2139,1,1,1,1,-1,0
573,373,1477,1936,1,1,1,1,3,1
573,379,1472,1989,1,1,1,1,3,1
0,384,1493,2091,0,1,1,1,25,1
582,373,1493,2139,1,1,1,1,-32,0
582,384,1483,2059,1,1,1,1,-22,0
582,403,1501,1955,1,1,1,1,26,1
0,419,1501,1896,0,1,1,1,93,1
585,411,1568,2008,1,1,1,1,56,1
585,403,1635,2341,1,1,1,1,45,1
585,381,1645,2619,1,1,1,1,-9,0
0,379,1552,2475,0,1,1,1,33,1
594,360,1405,2140,1,1,1,1,-57,0
591,333,1317,1888,1,1,1,1,-173,0
590,323,1280,1813,1,1,1,1,-173,0
584,341,1304,1839,1,1,1,1,-165,0
581,373,1328,1920,1,1,1,1,-51,0
578,405,1344,1941,1,1,1,1,0,1
578,389,1317,1989,1,1,1,1,-39,0
0,363,1291,1888,0,1,1,1,-31,0
569,336,1280,1819,1,1,1,1,-106,0
569,347,1301,1835,1,1,1,1,-67,0
569,347,1360,1851,1,1,1,1,-64,0
0,320,1365,2005,0,1,1,1,-101,0
576,315,1344,2043,1,1,1,1,-175,0
576,363,1307,2187,1,1,1,1,-72,0
576,373,1339,2160,1,1,1,1,-57,0
0,352,1344,1957,0,1,1,1,-47,0
569,339,1363,1769,1,1,1,1,-95,0
569,379,1355,1632,1,1,1,1,44,1
569,405,1392,1733,1,1,1,1,68,1
0,387,1427,1801,0,1,1,1,23,1
570,347,1456,1899,1,1,1,1,-51,0
570,368,1477,1952,1,1,1,1,24,1
570,368,1515,1843,1,1,1,1,38,1
0,389,1509,1731,0,1,1,1,38,1
0,384,1472,1728,0,1,1,1,37,1
580,400,1429,1931,1,1,1,1,14,1
580,411,1472,2093,1,1,1,1,33,1
580,395,1515,2005,1,1,1,1,18,1
0,405,1499,1952,0,1,1,1,76,1
0,384,1483,2003,0,1,1,1,25,1
0,373,1467,1909,0,1,1,1,13,1
0,331,1472,1931,0,1,1,1,-80,0
586,309,1461,1931,1,1,1,1,-164,0
586,352,1477,2115,1,1,1,1,-60,0
586,389,1493,2165,1,1,1,1,-26,0
0,432,1504,2248,0,1,1,1,118,1
582,405,1515,2355,1,1,1,1,45,1
582,379,1515,2397,1,1,1,1,-9,0
582,352,1451,2317,1,1,1,1,-81,0
0,363,1355,2147,0,1,1,1,-35,0
0,384,1312,2133,0,1,1,1,-3,0
0,411,1323,2109,0,1,1,1,50,1
0,192,1512,2368,0,1,1,1,-25,0
580,192,1472,2168,1,1,1,1,-141,0
579,208,1363,1955,1,1,1,1,-172,0
579,216,1285,1821,1,1,1,1,-183,0
581,240,1251,1773,1,1,1,1,-183,0
586,256,1363,1955,1,1,1,1,-176,0
593,248,1379,1843,1,1,1,1,-183,0
598,245,1379,1864,1,1,1,1,-146,0
601,229,1355,1840,1,1,1,1,-93,0
601,221,1381,1925,1,1,1,1,-93,0
600,216,1408,1877,1,1,1,1,-93,0
598,248,1413,2005,1,1,1,1,-146,0
598,277,1419,2128,1,1,1,1,-146,0
597,283,1408,2400,1,1,1,1,-146,0
597,272,1400,2408,1,1,1,1,-146,0
595,240,1376,2560,1,1,1,1,-154,0
0,0,0,0,0,0,0,0,-17,0
594,384,1440,2560,1,1,1,1,-22,0
594,360,1456,2736,1,1,1,1,-47,0
594,325,1435,2560,1,1,1,1,-144,0
594,299,1408,2555,1,1,1,1,-154,0
593,312,1344,2379,1,1,1,1,-187,0
593,328,1301,2325,1,1,1,1,-177,0
592,339,1285,2144,1,1,1,1,-177,0
0,341,1285,2021,0,1,1,1,-104,0
588,331,1269,2037,1,1,1,1,-173,0
588,357,1275,2219,1,1,1,1,-97,0
588,331,1264,2144,1,1,1,1,-177,0
0,325,1280,2069,0,1,1,1,-112,0
590,304,1264,2005,1,1,1,1,-187,0
590,336,1339,1984,1,1,1,1,-173,0
590,357,1424,1856,1,1,1,1,-84,0
0,341,1467,1584,0,1,1,1,-26,0
596,339,1509,1744,1,1,1,1,-43,0
596,339,1520,1840,1,1,1,1,-63,0
596,339,1563,1963,1,1,1,1,-63,0
0,363,1573,2043,0,1,1,1,22,1
596,352,1595,2264,1,1,1,1,-24,0
596,363,1576,2448,1,1,1,1,-13,0
596,312,1501,2277,1,1,1,1,-85,0
0,352,1459,2179,0,1,1,1,-26,0
596,360,1461,2005,1,1,1,1,-41,0
596,341,1440,2144,1,1,1,1,-141,0
596,352,1381,2101,1,1,1,1,-83,0
0,347,1317,2192,0,1,1,1,-86,0
596,373,1328,2059,1,1,1,1,-29,0
596,347,1365,2176,1,1,1,1,-115,0
596,363,1419,2272,1,1,1,1,-54,0
0,336,1413,2299,0,1,1,1,-94,0
601,344,1381,2208,1,1,1,1,-78,0
601,355,1467,2395,1,1,1,1,-19,0
601,355,1477,2507,1,1,1,1,-19,0
0,363,1464,2675,0,1,1,1,4,1
584,315,1309,2424,1,1,1,1,-188,0
590,341,1288,2459,1,1,1,1,-169,0
590,341,1307,2269,1,1,1,1,-169,0
0,0,0,0,0,0,0,0,-17,0
0,224,1312,1772,0,1,1,1,-128,0
564,216,1128,1822,1,1,1,1,-130,0
564,213,1051,1855,1,1,1,1,-112,0
564,192,933,1765,1,1,1,1,-83,0
0,176,944,1616,0,1,1,1,-94,0
0,160,992,1579,0,1,1,1,-94,0
577,176,1013,1627,1,1,1,1,-125,0
583,189,1035,1632,1,1,1,1,-125,0
583,259,1035,1525,1,1,1,1,-109,0
589,275,1040,1584,1,1,1,1,-154,0
0,283,1051,1616,0,1,1,1,-123,0
601,219,1088,1632,1,1,1,1,-24,0
601,200,1099,1525,1,1,1,1,-51,0
601,176,1099,1504,1,1,1,1,-42,0
0,0,1072,1488,0,0,1,1,-64,0
596,184,1096,1600,1,1,1,1,-75,0
596,180,1120,1784,1,1,1,1,-123,0
596,205,1136,1867,1,1,1,1,-142,0
0,251,1168,2005,0,1,1,1,-138,0
592,288,1179,2165,1,1,1,1,-192,0
592,304,1184,2232,1,1,1,1,-187,0
592,256,1184,2232,1,1,1,1,-187,0
578,256,1352,2208,1,1,1,1,-172,0
586,272,1397,2168,1,1,1,1,-176,0
